"genus","species","count","tree"
"Acer","platanoides",4700,"Acer platanoides"
"Malus","domestica",4258,"Malus domestica"
"Carpinus","betulus",4141,"Carpinus betulus"
"Platanus","x hispanica",3094,"Platanus x hispanica"
"Betula","pendula",3091,"Betula pendula"
"Acer","campestre",2964,"Acer campestre"
"Aesculus","hippocastanum",2390,"Aesculus hippocastanum"
"Fraxinus","excelsior",2364,"Fraxinus excelsior"
"Taxus","baccata",2337,"Taxus baccata"
"Pinus","sylvestris",2314,"Pinus sylvestris"
"Prunus","avium",2252,"Prunus avium"
"Acer","pseudoplatanus",2090,"Acer pseudoplatanus"
"Quercus","robur",1929,"Quercus robur"
"Robinia","pseudoacacia",1712,"Robinia pseudoacacia"
"Tilia","x europaea",1655,"Tilia x europaea"
"Picea","abies",1560,"Picea abies"
"Tilia","cordata",1435,"Tilia cordata"
"Pyrus","communis",1403,"Pyrus communis"
"Fagus","sylvatica",1370,"Fagus sylvatica"
"Populus","nigra",1198,"Populus nigra"
"Prunus","serrulata",863,"Prunus serrulata"
"Sophora","japonica",847,"Sophora japonica"
"Salix","alba",794,"Salix alba"
"Prunus","",757,"Prunus "
"Gleditsia","triacanthos",735,"Gleditsia triacanthos"
"Pinus","nigra",697,"Pinus nigra"
"Juglans","regia",694,"Juglans regia"
"Alnus","glutinosa",665,"Alnus glutinosa"
"Prunus","domestica",656,"Prunus domestica"
"Fraxinus","ornus",598,"Fraxinus ornus"
"Prunus","domestica domestica",518,"Prunus domestica domestica"
"Liquidambar","styraciflua",496,"Liquidambar styraciflua"
"Celtis","australis",488,"Celtis australis"
"Larix","decidua",428,"Larix decidua"
"Tilia","platyphyllos",420,"Tilia platyphyllos"
"Populus","tremula",417,"Populus tremula"
"Chamaecyparis","lawsoniana",414,"Chamaecyparis lawsoniana"
"Aesculus","x carnea",410,"Aesculus x carnea"
"Ulmus","",399,"Ulmus "
"Acer","cappadocicum",393,"Acer cappadocicum"
"Corylus","colurna",386,"Corylus colurna"
"Prunus","padus",343,"Prunus padus"
"Parrotia","persica",339,"Parrotia persica"
"Alnus","x spaethii",333,"Alnus x spaethii"
"Prunus","cerasifera",316,"Prunus cerasifera"
"Ginkgo","biloba",305,"Ginkgo biloba"
"Acer","saccharinum",295,"Acer saccharinum"
"Salix","caprea",266,"Salix caprea"
"Acer","palmatum",259,"Acer palmatum"
"Juglans","regia (S)",259,"Juglans regia (S)"
"Quercus","cerris",254,"Quercus cerris"
"Ilex","aquifolium",252,"Ilex aquifolium"
"Liriodendron","tulipifera",244,"Liriodendron tulipifera"
"Paulownia","tomentosa",238,"Paulownia tomentosa"
"Cydonia","oblonga",233,"Cydonia oblonga"
"Picea","omorika",232,"Picea omorika"
"Koelreuteria","paniculata",221,"Koelreuteria paniculata"
"Tilia","tomentosa",221,"Tilia tomentosa"
"Alnus","incana",220,"Alnus incana"
"Populus","x canadensis",219,"Populus x canadensis"
"Magnolia","kobus",208,"Magnolia kobus"
"Cornus","mas",203,"Cornus mas"
"Crataegus","x lavalleei",194,"Crataegus x lavalleei"
"Sorbus","intermedia",193,"Sorbus intermedia"
"Ulmus","minor",191,"Ulmus minor"
"Malus","spec.",190,"Malus spec."
"Fraxinus","angustifolia",177,"Fraxinus angustifolia"
"Populus","alba",168,"Populus alba"
"Catalpa","bignonioides",165,"Catalpa bignonioides"
"Sorbus","aucuparia",159,"Sorbus aucuparia"
"Salix","spec.",158,"Salix spec."
"Quercus","rubra",153,"Quercus rubra"
"Cercidiphyllum","japonicum",151,"Cercidiphyllum japonicum"
"Prunus","domestica insititia",151,"Prunus domestica insititia"
"Pinus","mugo",147,"Pinus mugo"
"Picea","orientalis",146,"Picea orientalis"
"Ostrya","carpinifolia",141,"Ostrya carpinifolia"
"Tilia","spec.",139,"Tilia spec."
"Thuja","occidentalis",136,"Thuja occidentalis"
"Ailanthus","altissima (w)",113,"Ailanthus altissima (w)"
"Ailanthus","altissima (m)",112,"Ailanthus altissima (m)"
"Betula","utilis",111,"Betula utilis"
"Thuja","plicata",107,"Thuja plicata"
"Gymnocladus","dioica",103,"Gymnocladus dioica"
"Ulmus","glabra",102,"Ulmus glabra"
"Celtis","occidentalis",98,"Celtis occidentalis"
"Amelanchier","lamarckii",97,"Amelanchier lamarckii"
"Prunus","domestica syriaca",95,"Prunus domestica syriaca"
"Aesculus","flava",89,"Aesculus flava"
"Obstbaum","",89,"Obstbaum "
"Acer","tataricum",88,"Acer tataricum"
"Platanus","orientalis",86,"Platanus orientalis"
"Magnolia","spec.",83,"Magnolia spec."
"Quercus","petraea",83,"Quercus petraea"
"Acer","japonicum",79,"Acer japonicum"
"Ailanthus","altissima",77,"Ailanthus altissima"
"Cedrus","libani",77,"Cedrus libani"
"Crataegus","x media",77,"Crataegus x media"
"Cornus","alternifolia",74,"Cornus alternifolia"
"Prunus","x subhirtella",74,"Prunus x subhirtella"
"Metasequoia","glyptostroboides",73,"Metasequoia glyptostroboides"
"Cercis","siliquastrum",70,"Cercis siliquastrum"
"Crataegus","laevigata",70,"Crataegus laevigata"
"Pterocarya","fraxinifolia",70,"Pterocarya fraxinifolia"
"Sorbus","aria",69,"Sorbus aria"
"Magnolia","x soulangeana",68,"Magnolia x soulangeana"
"Tsuga","canadensis",68,"Tsuga canadensis"
"Larix","kaempferi",66,"Larix kaempferi"
"Ulmus","spec.",64,"Ulmus spec."
"Alnus","cordata",63,"Alnus cordata"
"Acer","monspessulanum",62,"Acer monspessulanum"
"Acer","rubrum",60,"Acer rubrum"
"Fraxinus","pennsylvanica",60,"Fraxinus pennsylvanica"
"Crataegus","monogyna",59,"Crataegus monogyna"
"Zelkova","serrata",59,"Zelkova serrata"
"Abies","alba",56,"Abies alba"
"Abies","nordmanniana",55,"Abies nordmanniana"
"Cornus","kousa",55,"Cornus kousa"
"Quercus","frainetto",55,"Quercus frainetto"
"Quercus","palustris",55,"Quercus palustris"
"Chamaecyparis","obtusa",54,"Chamaecyparis obtusa"
"Prunus","sargentii",52,"Prunus sargentii"
"Prunus","spec.",52,"Prunus spec."
"Acer","x freemanii",51,"Acer x freemanii"
"Salix","x sepulcralis",50,"Salix x sepulcralis"
"Acer","truncatum",49,"Acer truncatum"
"Prunus","cerasus",49,"Prunus cerasus"
"Sequoiadendron","giganteum",49,"Sequoiadendron giganteum"
"Acer","negundo",48,"Acer negundo"
"Davidia","involucrata",47,"Davidia involucrata"
"Juglans","nigra",44,"Juglans nigra"
"Chamaecyparis","spec.",42,"Chamaecyparis spec."
"Prunus","armeniaca",42,"Prunus armeniaca"
"Prunus","spinosa",42,"Prunus spinosa"
"Castanea","sativa",41,"Castanea sativa"
"Malus","",41,"Malus "
"Morus","alba",41,"Morus alba"
"Sorbus","torminalis",41,"Sorbus torminalis"
"Pinus","heldreichii",39,"Pinus heldreichii"
"Prunus","domestica italica",39,"Prunus domestica italica"
"Pyrus","calleryana",39,"Pyrus calleryana"
"Ficus","carica",38,"Ficus carica"
"Aesculus","parviflora",37,"Aesculus parviflora"
"Amelanchier","arborea",37,"Amelanchier arborea"
"Betula","nigra",36,"Betula nigra"
"Aesculus","spec.",34,"Aesculus spec."
"Picea","pungens",33,"Picea pungens"
"Sambucus","nigra",33,"Sambucus nigra"
"Sorbus","domestica",32,"Sorbus domestica"
"Ulmus","x hollandica",31,"Ulmus x hollandica"
"Taxus","baccata (m)",30,"Taxus baccata (m)"
"Castanea","sativa (S)",29,"Castanea sativa (S)"
"Laubbaum","",29,"Laubbaum "
"Populus","simonii",28,"Populus simonii"
"Pterocarya","rhoifolia",28,"Pterocarya rhoifolia"
"Populus","balsamifera",27,"Populus balsamifera"
"Populus","spec.",27,"Populus spec."
"Taxus","baccata (w)",27,"Taxus baccata (w)"
"Chamaecyparis","nootkatensis",26,"Chamaecyparis nootkatensis"
"Populus","x canescens",26,"Populus x canescens"
"Amelanchier","spec.",25,"Amelanchier spec."
"Crataegus","spec.",25,"Crataegus spec."
"Larix","x marschlinsii",25,"Larix x marschlinsii"
"Prunus","lusitanica",25,"Prunus lusitanica"
"Prunus","mahaleb",25,"Prunus mahaleb"
"Salix","viminalis",24,"Salix viminalis"
"Ulmus","laevis",24,"Ulmus laevis"
"Acer","spec.",23,"Acer spec."
"Betula","davurica",23,"Betula davurica"
"Magnolia","x loebneri",23,"Magnolia x loebneri"
"Mespilus","germanica",23,"Mespilus germanica"
"Prunus","persica",23,"Prunus persica"
"Quercus","ilex",23,"Quercus ilex"
"Quercus","spec.",23,"Quercus spec."
"Betula","ermanii",22,"Betula ermanii"
"Salix","babylonica",22,"Salix babylonica"
"Cedrus","deodara",21,"Cedrus deodara"
"Nothofagus","antarctica",21,"Nothofagus antarctica"
"Cladrastis","kentukea",20,"Cladrastis kentukea"
"Juglans","spec.",20,"Juglans spec."
"Thujopsis","dolabrata",20,"Thujopsis dolabrata"
"Tilia","americana",20,"Tilia americana"
"Acer","davidii",19,"Acer davidii"
"Calocedrus","decurrens",19,"Calocedrus decurrens"
"Cryptomeria","japonica",19,"Cryptomeria japonica"
"Larix","spec.",19,"Larix spec."
"Malus","sylvestris",19,"Malus sylvestris"
"Pinus","wallichiana",19,"Pinus wallichiana"
"Tilia","henryana",19,"Tilia henryana"
"Acer","pseudoplatanus (V)",18,"Acer pseudoplatanus (V)"
"Betula","albosinensis",18,"Betula albosinensis"
"Betula","spec.",18,"Betula spec."
"Cupressus","arizonica",18,"Cupressus arizonica"
"Maclura","pomifera",18,"Maclura pomifera"
"Acer","buergerianum",17,"Acer buergerianum"
"Cornus","spec.",17,"Cornus spec."
"Malus","floribunda",17,"Malus floribunda"
"Malus","trilobata",17,"Malus trilobata"
"Pinus","halepensis",17,"Pinus halepensis"
"Cornus","controversa",16,"Cornus controversa"
"Fraxinus","spec.",16,"Fraxinus spec."
"Pinus","parviflora",16,"Pinus parviflora"
"Taxodium","distichum",16,"Taxodium distichum"
"Toona","sinensis",16,"Toona sinensis"
"Acer","cissifolium",15,"Acer cissifolium"
"Acer","platanoides (V)",15,"Acer platanoides (V)"
"Acer","rufinerve",15,"Acer rufinerve"
"Alnus","spec.",15,"Alnus spec."
"Cornus","florida",15,"Cornus florida"
"Morus","nigra",15,"Morus nigra"
"Pseudotsuga","menziesii",15,"Pseudotsuga menziesii"
"Rhamnus","cathartica",15,"Rhamnus cathartica"
"Salix","fragilis",15,"Salix fragilis"
"Sequoia","sempervirens",15,"Sequoia sempervirens"
"Tetradium","daniellii",15,"Tetradium daniellii"
"Acer","carpinifolium",14,"Acer carpinifolium"
"Acer","griseum",14,"Acer griseum"
"Amelanchier","",14,"Amelanchier "
"Buxus","sempervirens",14,"Buxus sempervirens"
"Eucommia","ulmoides",14,"Eucommia ulmoides"
"Acer","x zoeschense",13,"Acer x zoeschense"
"Ginkgo","biloba (w)",13,"Ginkgo biloba (w)"
"Laburnum","x watereri",13,"Laburnum x watereri"
"Populus","x berolinensis",13,"Populus x berolinensis"
"Pyrus","salicifolia",13,"Pyrus salicifolia"
"Araucaria","araucana",12,"Araucaria araucana"
"Crataegus","x persimilis",12,"Crataegus x persimilis"
"Ginkgo","biloba (m)",12,"Ginkgo biloba (m)"
"Picea","spec.",12,"Picea spec."
"Quercus","x turneri",12,"Quercus x turneri"
"Salix","daphnoides",12,"Salix daphnoides"
"Tilia","mongolica",12,"Tilia mongolica"
"Acer","opalus",11,"Acer opalus"
"Chamaecyparis","pisifera",11,"Chamaecyparis pisifera"
"Prunus","maackii",11,"Prunus maackii"
"Salix","cinerea",11,"Salix cinerea"
"Betula","papyrifera",10,"Betula papyrifera"
"Cephalotaxus","harringtonii",10,"Cephalotaxus harringtonii"
"Corylus","avellana",10,"Corylus avellana"
"Euonymus","europaeus",10,"Euonymus europaeus"
"Liquidambar","spec.",10,"Liquidambar spec."
"Malus","tschonoskii",10,"Malus tschonoskii"
"Pinus","cembra",10,"Pinus cembra"
"Prunus","serotina",10,"Prunus serotina"
"Pyrus","spec.",10,"Pyrus spec."
"Quercus","coccinea",10,"Quercus coccinea"
"Quercus","x hispanica",10,"Quercus x hispanica"
"Catalpa","ovata",9,"Catalpa ovata"
"Diospyros","kaki",9,"Diospyros kaki"
"Elaeagnus","angustifolia",9,"Elaeagnus angustifolia"
"Nyssa","sylvatica",9,"Nyssa sylvatica"
"Populus","lasiocarpa",9,"Populus lasiocarpa"
"Prunus","fruticosa",9,"Prunus fruticosa"
"Prunus","serrula",9,"Prunus serrula"
"Quercus","macranthera",9,"Quercus macranthera"
"Sorbus","mougeotii",9,"Sorbus mougeotii"
"Celtis","spec.",8,"Celtis spec."
"Diospyros","virginiana",8,"Diospyros virginiana"
"Fagus","spec.",8,"Fagus spec."
"Juniperus","communis",8,"Juniperus communis"
"Magnolia","",8,"Magnolia "
"Tamarix","tetranda",8,"Tamarix tetranda"
"x Sycoparrotia","semidecidua",8,"x Sycoparrotia semidecidua"
"Abies","spec.",7,"Abies spec."
"Acer","saccharum",7,"Acer saccharum"
"Broussonetia","papyrifera",7,"Broussonetia papyrifera"
"Catalpa","spec.",7,"Catalpa spec."
"Corylus","spec.",7,"Corylus spec."
"Koelreuteria","spec.",7,"Koelreuteria spec."
"Malus","x purpurea",7,"Malus x purpurea"
"Pinus","spec.",7,"Pinus spec."
"Prunus","x yedoensis",7,"Prunus x yedoensis"
"Quercus","dentata",7,"Quercus dentata"
"Sorbus","spec.",7,"Sorbus spec."
"Taxus","cuspidata",7,"Taxus cuspidata"
"Zelkova","serrulata",7,"Zelkova serrulata"
"Betula","alleghaniensis",6,"Betula alleghaniensis"
"Betula","lenta",6,"Betula lenta"
"Carya","ovata",6,"Carya ovata"
"Catalpa","speciosa",6,"Catalpa speciosa"
"Cercis","canadensis",6,"Cercis canadensis"
"Fagus","orientalis",6,"Fagus orientalis"
"Fraxinus","americana",6,"Fraxinus americana"
"Ilex","aquifolium (m)",6,"Ilex aquifolium (m)"
"Juglans","ailantifolia",6,"Juglans ailantifolia"
"Juniperus","virginiana",6,"Juniperus virginiana"
"Magnolia","grandiflora",6,"Magnolia grandiflora"
"Magnolia","stellata",6,"Magnolia stellata"
"Platanus","spec.",6,"Platanus spec."
"Pterocarya","stenoptera",6,"Pterocarya stenoptera"
"Quercus","castaneifolia",6,"Quercus castaneifolia"
"Quercus","pubescens",6,"Quercus pubescens"
"Salix","appenticulata",6,"Salix appenticulata"
"Salix","elaeagnos",6,"Salix elaeagnos"
"Salix","pentandra",6,"Salix pentandra"
"Abies","pinsapo",5,"Abies pinsapo"
"Betula","pubescens",5,"Betula pubescens"
"Carpinus","japonica",5,"Carpinus japonica"
"Cephalotaxus","fortunei",5,"Cephalotaxus fortunei"
"Cotinus","coggygria",5,"Cotinus coggygria"
"Idesia","polycarpa",5,"Idesia polycarpa"
"Ilex","aquifolium (w)",5,"Ilex aquifolium (w)"
"Juniperus","spec.",5,"Juniperus spec."
"Phellodendron","amurense",5,"Phellodendron amurense"
"Pinus","jeffreyi",5,"Pinus jeffreyi"
"Prunus","dulcis",5,"Prunus dulcis"
"Pyrus","pyrifolia",5,"Pyrus pyrifolia"
"Quercus","macrocarpa",5,"Quercus macrocarpa"
"Salix","myrsinifolia",5,"Salix myrsinifolia"
"Sorbus","latifolia",5,"Sorbus latifolia"
"Thuja","spec.",5,"Thuja spec."
"Tilia","x flavescens",5,"Tilia x flavescens"
"Aesculus","x arnoldiana",4,"Aesculus x arnoldiana"
"Alnus","subcordata",4,"Alnus subcordata"
"Aralia","elata",4,"Aralia elata"
"Crataegus","intricata",4,"Crataegus intricata"
"Cupressocyparis","leylandii",4,"Cupressocyparis leylandii"
"Cupressus","macrocarpa",4,"Cupressus macrocarpa"
"Cupressus","sempervirens",4,"Cupressus sempervirens"
"Magnolia","liliiflora",4,"Magnolia liliiflora"
"Picea","glauca",4,"Picea glauca"
"Pinus","strobus",4,"Pinus strobus"
"Pterocarya","spec.",4,"Pterocarya spec."
"Quercus","phellos",4,"Quercus phellos"
"Quercus","pontica",4,"Quercus pontica"
"Robinia","spec.",4,"Robinia spec."
"Salix","rosmarinifolia",4,"Salix rosmarinifolia"
"Abies","koreana",3,"Abies koreana"
"Abies","procera",3,"Abies procera"
"Aesculus","indica",3,"Aesculus indica"
"Aesculus","pavia",3,"Aesculus pavia"
"Aesculus","x hybrida",3,"Aesculus x hybrida"
"Aesculus","x neglecta",3,"Aesculus x neglecta"
"Betula","maximowicziana",3,"Betula maximowicziana"
"Carpinus","turczaninowii",3,"Carpinus turczaninowii"
"Carya","illinoinensis",3,"Carya illinoinensis"
"Cornus","walteri",3,"Cornus walteri"
"Gehölz (Laub oder N","",3,"Gehölz (Laub oder N "
"Magnolia","acuminata",3,"Magnolia acuminata"
"Malus","toringo",3,"Malus toringo"
"Picea","breweriana",3,"Picea breweriana"
"Picea","mariana",3,"Picea mariana"
"Picea","polita",3,"Picea polita"
"Pinus","flexilis",3,"Pinus flexilis"
"Pinus","ponderosa",3,"Pinus ponderosa"
"Pinus","sabiniana",3,"Pinus sabiniana"
"Platycarya","strobilacea",3,"Platycarya strobilacea"
"Prunus","x schmittii",3,"Prunus x schmittii"
"Quercus","pyrenaica",3,"Quercus pyrenaica"
"Salix","purpurea",3,"Salix purpurea"
"Salix","udensis",3,"Salix udensis"
"Salix","x smithiana",3,"Salix x smithiana"
"Sciadopitys","verticillata",3,"Sciadopitys verticillata"
"Sorbus","megalocarpa",3,"Sorbus megalocarpa"
"Zanthoxylum","simulans",3,"Zanthoxylum simulans"
"Zelkova","carpinifolia",3,"Zelkova carpinifolia"
"Abies","cephalonica",2,"Abies cephalonica"
"Abies","nordmanniana subsp. equi-trojani",2,"Abies nordmanniana subsp. equi-trojani"
"Acer","capillipes",2,"Acer capillipes"
"Acer","circinatum",2,"Acer circinatum"
"Acer","shirasawanum",2,"Acer shirasawanum"
"Albizia","julibrissin",2,"Albizia julibrissin"
"Alnus","hirsuta",2,"Alnus hirsuta"
"Alnus","japonica",2,"Alnus japonica"
"Alnus","rubra",2,"Alnus rubra"
"Betula","costata",2,"Betula costata"
"Carya","cordiformis",2,"Carya cordiformis"
"Cornus","nuttallii",2,"Cornus nuttallii"
"Crataegus","coccinea",2,"Crataegus coccinea"
"Diospyros","lotus",2,"Diospyros lotus"
"Firmiana","simplex",2,"Firmiana simplex"
"Juglans","microcarpa",2,"Juglans microcarpa"
"Laburnum","anagyroides",2,"Laburnum anagyroides"
"Laburnum","spec.",2,"Laburnum spec."
"Liquidambar","orientalis",2,"Liquidambar orientalis"
"Liriodendron","chinense",2,"Liriodendron chinense"
"Lonicera","maackii",2,"Lonicera maackii"
"Morus","spec.",2,"Morus spec."
"Paulownia","spec.",2,"Paulownia spec."
"Picea","pungens (S)",2,"Picea pungens (S)"
"Picea","smithiana",2,"Picea smithiana"
"Pinus","aristata",2,"Pinus aristata"
"Pinus","densiflora",2,"Pinus densiflora"
"Prunus","nigra",2,"Prunus nigra"
"Prunus","virginiana",2,"Prunus virginiana"
"Ptelea","trifoliata",2,"Ptelea trifoliata"
"Quercus","alba",2,"Quercus alba"
"Quercus","bicolor",2,"Quercus bicolor"
"Quercus","faginea",2,"Quercus faginea"
"Quercus","imbricaria",2,"Quercus imbricaria"
"Quercus","prinoides",2,"Quercus prinoides"
"Quercus","rhysophylla",2,"Quercus rhysophylla"
"Salix","",2,"Salix "
"Salix","aurita",2,"Salix aurita"
"Salix","caesia",2,"Salix caesia"
"Salix","gracilistyla",2,"Salix gracilistyla"
"Sorbus","randaiensis",2,"Sorbus randaiensis"
"Sycopsis","sinensis",2,"Sycopsis sinensis"
"Tetradium","spec.",2,"Tetradium spec."
"Tilia","amurensis",2,"Tilia amurensis"
"Ulmus","japonica",2,"Ulmus japonica"
"x Chitalpa","tashkentensis",2,"x Chitalpa tashkentensis"
"Abies","amabilis",1,"Abies amabilis"
"Abies","grandis",1,"Abies grandis"
"Abies","lasiocarpa",1,"Abies lasiocarpa"
"Acer","velutinum",1,"Acer velutinum"
"Aesculus","",1,"Aesculus "
"Aesculus","glabra",1,"Aesculus glabra"
"Aesculus","turbinata",1,"Aesculus turbinata"
"Amelanchier","laevis",1,"Amelanchier laevis"
"Amelanchier","rotundifolia",1,"Amelanchier rotundifolia"
"Aralia","spec.",1,"Aralia spec."
"Asimina","triloba",1,"Asimina triloba"
"Betula","",1,"Betula "
"Betula","platyphylla",1,"Betula platyphylla"
"Betula","szechuanica",1,"Betula szechuanica"
"Betula","x caerulea",1,"Betula x caerulea"
"Carpinus","caroliniana",1,"Carpinus caroliniana"
"Carpinus","kawakamii",1,"Carpinus kawakamii"
"Carpinus","orientalis",1,"Carpinus orientalis"
"Carpinus","polyneura",1,"Carpinus polyneura"
"Carpinus","spec.",1,"Carpinus spec."
"Castanea","henryi",1,"Castanea henryi"
"Castanea","mollissima",1,"Castanea mollissima"
"Castanea","pumila",1,"Castanea pumila"
"Catalpa","x erubescens",1,"Catalpa x erubescens"
"Celtis","mississipiensis",1,"Celtis mississipiensis"
"Chimonanthus","praecox",1,"Chimonanthus praecox"
"Chionanthus","retusus",1,"Chionanthus retusus"
"Cladrastis","lutea",1,"Cladrastis lutea"
"Cornus","",1,"Cornus "
"Cornus","sanguinea",1,"Cornus sanguinea"
"Cunninghamia","lanceolata",1,"Cunninghamia lanceolata"
"Cupressus","spec.",1,"Cupressus spec."
"Diospyros","kaki (w)",1,"Diospyros kaki (w)"
"Diospyros","spec.",1,"Diospyros spec."
"Elaeagnus","multiflora",1,"Elaeagnus multiflora"
"Eriobotrya","japonica",1,"Eriobotrya japonica"
"Euptelea","polyandra",1,"Euptelea polyandra"
"Fagus","crenata",1,"Fagus crenata"
"Fagus","engleriana",1,"Fagus engleriana"
"Fagus","grandifolia",1,"Fagus grandifolia"
"Frangula","alnus",1,"Frangula alnus"
"Fraxinus","anomala",1,"Fraxinus anomala"
"Fraxinus","latifolia",1,"Fraxinus latifolia"
"Gleditsia","spec.",1,"Gleditsia spec."
"Gymnocladus","dioica (m)",1,"Gymnocladus dioica (m)"
"Holodiscus","discolor",1,"Holodiscus discolor"
"Juglans","cinerea",1,"Juglans cinerea"
"Juglans","mandshurica",1,"Juglans mandshurica"
"Juniperus","scopulorum",1,"Juniperus scopulorum"
"Ligustrum","sinense",1,"Ligustrum sinense"
"Maackia","amurensis",1,"Maackia amurensis"
"Magnolia","denudata",1,"Magnolia denudata"
"Magnolia","tripetala",1,"Magnolia tripetala"
"Malus","prunifolia",1,"Malus prunifolia"
"Malus","pumila",1,"Malus pumila"
"Morus","kagayamae",1,"Morus kagayamae"
"Olea","europaea",1,"Olea europaea"
"Osmanthus","decorus",1,"Osmanthus decorus"
"Ostrya","japonica",1,"Ostrya japonica"
"Ostrya","virginiana",1,"Ostrya virginiana"
"Phellodendron","japonicum",1,"Phellodendron japonicum"
"Photinia","x fraseri",1,"Photinia x fraseri"
"Picea","bicolor",1,"Picea bicolor"
"Picea","engelmannii",1,"Picea engelmannii"
"Pinus","monticola",1,"Pinus monticola"
"Pinus","peuce",1,"Pinus peuce"
"Platycladus","orientalis",1,"Platycladus orientalis"
"Poncirus","trifoliata",1,"Poncirus trifoliata"
"Populus","trichocarpa",1,"Populus trichocarpa"
"Prunus","mume",1,"Prunus mume"
"Prunus","pendula",1,"Prunus pendula"
"Prunus","x blireana",1,"Prunus x blireana"
"Pterocarya","x rehderiana",1,"Pterocarya x rehderiana"
"Pyrus","x canescens",1,"Pyrus x canescens"
"Quercus","",1,"Quercus "
"Quercus","acutissima",1,"Quercus acutissima"
"Quercus","garryana",1,"Quercus garryana"
"Quercus","ithaburensis",1,"Quercus ithaburensis"
"Quercus","velutina",1,"Quercus velutina"
"Rhus","typhina",1,"Rhus typhina"
"Robinia","viscosa",1,"Robinia viscosa"
"Robinia","x ambigua",1,"Robinia x ambigua"
"Sophora","spec.",1,"Sophora spec."
"Sorbus","decora",1,"Sorbus decora"
"Sorbus","hybrida",1,"Sorbus hybrida"
"Sorbus","scalaris",1,"Sorbus scalaris"
"Stewartia","pseudocamellia",1,"Stewartia pseudocamellia"
"Taxus","spec.",1,"Taxus spec."
"Tilia","endochrysea",1,"Tilia endochrysea"
"Torreya","californica",1,"Torreya californica"
"Torreya","nucifera",1,"Torreya nucifera"
"Tsuga","diversifolia",1,"Tsuga diversifolia"
"Tsuga","heterophylla",1,"Tsuga heterophylla"
"Tsuga","spec.",1,"Tsuga spec."
"Ulmus","americana",1,"Ulmus americana"
"Zanthoxylum","piperitum",1,"Zanthoxylum piperitum"
